Title;Licensee;Released;Release Year;Release Month
1942;Capcom;November 1986;1986;11
1943;Capcom;October 1988;1988;10
10 Yard Fight;Nintendo;October 1985;1985;10
2-in-1 Super Mario Bros/Duck Hunt;Nintendo;November 1988;1988;11
2-in-1 Super Spike V'Ball/World Cup Soccer;Nintendo;December 1990;1990;12
3-D Worldrunner;Acclaim;September 1987;1987;09
3-in-1 Super Mario Bros/Duck Hunt/World Class Track Meet;Nintendo;December 1990;1990;12
720Â°;Mindscape;November 1989;1989;11
8 Eyes;Taxan;January 1990;1990;01
A Nightmare on Elm Street;LJN;October 1990;1990;10
Abadox;Milton Bradley;March 1990;1990;03
Addams Family, The;Ocean;January 1992;1992;01
Addams Family: Pugsley's Scavenger Hunt, The;Ocean;August 1993;1993;08
Advanced Dungeons & Dragons: Dragonstrike;FCI;July 1992;1992;07
Advanced Dungeons & Dragons: Heroes of the Lance;FCI;January 1991;1991;01
Advanced Dungeons & Dragons: Hillsfar;FCI;February 1993;1993;02
Advanced Dungeons & Dragons: Pool of Radiance;FCI;April 1992;1992;04
Adventure Island;Hudson Soft;September 1988;1988;09
Adventure Island II;Hudson Soft;February 1991;1991;02
Adventure Island III;Hudson Soft;September 1992;1992;09
Adventures in the Magic Kingdom;Capcom;June 1990;1990;06
Adventures of Bayou Billy, The;Konami;June 1989;1989;06
Adventures of Dino Riki, The;Hudson Soft;September 1989;1989;09
Adventures of Gilligan's Island, The;Bandai;July 1990;1990;07
Adventures of Lolo II, The;Hal America;March 1990;1990;03
Adventures of Lolo III, The;Hal America;September 1991;1991;09
Adventures of Lolo, The;Hal America;April 1989;1989;04
Adventures of Rad Gravity, The;Activision;December 1990;1990;12
Adventures of Rocky & Bullwinkle and Friends, The;THQ;December 1992;1992;12
Adventures of Tom Sawyer, The;Seta;August 1989;1989;08
Air Fortress;Hal America;September 1989;1989;09
Airwolf;Acclaim;June 1989;1989;06
Al Unser Jr.'s Turbo Racing;Data East;March 1990;1990;03
Alfred Chicken;Mindscape;February 1994;1994;02
Alien3;LJN;March 1993;1993;03
All Pro Basketball;Vic Tokai;December 1989;1989;12
Alpha Mission;SNK;October 1987;1987;10
Amagon;American Sammy;April 1989;1989;04
American Gladiators;Gametek;October 1991;1991;10
Anticipation;Nintendo;November 1988;1988;11
Arch Rivals: A Basket Brawl!;Acclaim;November 1990;1990;11
Archon;Activision;December 1989;1989;12
Arkanoid;Taito Software;August 1987;1987;08
Arkista's Ring;American Sammy;June 1990;1990;06
Astyanax;Jaleco;March 1990;1990;03
Athena;SNK;August 1987;1987;08
Athletic World;Bandai;July 1987;1987;07
Attack of the Killer Tomatoes;THQ;January 1992;1992;01
Back to the Future;LJN;September 1989;1989;09
Back to the Future II & III;LJN;September 1990;1990;09
Bad Dudes;Data East;July 1990;1990;07
Bad News Baseball;Tecmo;June 1990;1990;06
Bad Street Brawler;Mattel Inc.;September 1989;1989;09
Balloon Fight;Nintendo;June 1986;1986;06
Bandai Golf: Challenge Pebble Beach;Bandai;February 1989;1989;02
Bandit Kings of Ancient China;Koei;December 1990;1990;12
Barbie;Hi-Tech;December 1991;1991;12
Bard's Tale;FCI;November 1991;1991;11
Barker Bill's Trick Shooting;Nintendo;August 1990;1990;08
Base Wars - Cyber Stadium Series;Ultra Soft;June 1991;1991;06
Baseball;Nintendo;October 1985;1985;10
Baseball Simulator 1.000;Culture Brain;March 1990;1990;03
Baseball Stars;SNK;July 1989;1989;07
Baseball Stars II;Romstar;July 1992;1992;07
Bases Loaded;Jaleco;July 1988;1988;07
Bases Loaded II: Second Season;Jaleco;January 1990;1990;01
Bases Loaded III;Jaleco;September 1991;1991;09
Bases Loaded IV;Jaleco;April 1993;1993;04
Batman;Sunsoft;February 1990;1990;02
Batman Returns;Konami;January 1993;1993;01
Batman: Return of the Joker;Sunsoft;December 1991;1991;12
Battle Chess;Data East;July 1990;1990;07
Battle of Olympus, The;Broderbund;December 1989;1989;12
Battle Tank;Absolute;September 1990;1990;09
Battleship;Mindscape;September 1993;1993;09
Battletoads;Tradewest;June 1991;1991;06
Battletoads & Double Dragon: The Ultimate Team;Tradewest;June 1993;1993;06
Beetlejuice;LJN;May 1991;1991;05
Best of the Best: Championship Karate;Electro Brain;December 1992;1992;12
Bigfoot;Acclaim;July 1990;1990;07
Bill & Ted's Excellent Video Game Adventure;LJN;August 1991;1991;08
Bill Elliot's Nascar Challenge;Konami;April 1991;1991;04
Bionic Commando;Capcom;December 1988;1988;12
Black Bass;Hot-B;September 1989;1989;09
Blades of Steel;Konami;December 1988;1988;12
Blaster Master;Sunsoft;November 1988;1988;11
Blue Marlin;Hot-B;July 1992;1992;07
Blues Brothers, The;Titus;September 1992;1992;09
Bo Jackson Baseball;Data East;October 1991;1991;10
Bomberman;Hudson Soft;January 1989;1989;01
Bomberman II;Hudson Soft;February 1993;1993;02
Bonk's Adventure;Hudson Soft;January 1994;1994;01
Boulder Dash;JVC;June 1990;1990;06
Boy And His Blob, A;Absolute;January 1990;1990;01
Bram Stoker's Dracula;Sony Imagesoft;September 1993;1993;09
Break Time: The National Pool Tour;FCI;January 1993;1993;01
BreakThru;Data East;November 1987;1987;11
Bubble Bobble;Taito Software;November 1988;1988;11
Bubble Bobble: Part 2;Taito Software;August 1993;1993;08
Bucky O'Hare;Konami;January 1992;1992;01
Bugs Bunny Birthday Blowout, The;Seika;September 1990;1990;09
Bugs Bunny Crazy Castle, The;Seika;August 1989;1989;08
Bump 'n' Jump;Vic Tokai;December 1988;1988;12
Burai Fighter;Taxan;March 1990;1990;03
Burgertime;Data East;May 1987;1987;05
Cabal;Milton Bradley;June 1990;1990;06
Caesar's Palace;Virgin Interactive;December 1992;1992;12
California Games;Milton Bradley;June 1989;1989;06
Captain America and the Avengers;Data East;December 1991;1991;12
Captain Planet;Mindscape;September 1991;1991;09
Captain Skyhawk;Milton Bradley;June 1990;1990;06
Casino Kid;Sofel;October 1989;1989;10
Casino Kid 2;Sofel;April 1993;1993;04
Castelian;Triffix;June 1991;1991;06
Castle of Dragon;Seta;June 1990;1990;06
Castlequest;Ascii;September 1989;1989;09
Castlevania;Konami;May 1987;1987;05
Castlevania II: Simon's Quest;Konami;December 1988;1988;12
Castlevania III: Dracula's Curse;Konami;September 1990;1990;09
Caveman Games;Data East;October 1990;1990;10
Championship Bowling;Romstar;December 1989;1989;12
Championship Pool;Mindscape;October 1993;1993;10
Chessmaster, The;Hi-Tech;January 1990;1990;01
Chip 'N Dale: Rescue Rangers;Capcom;June 1990;1990;06
Chip 'N Dale: Rescue Rangers 2;Capcom;January 1994;1994;01
Chubby Cherub;Bandai;October 1986;1986;10
Circus Caper;Toho;July 1990;1990;07
City Connection;Jaleco;May 1988;1988;05
Clash at Demonhead;Vic Tokai;January 1990;1990;01
Classic Concentration;Gametek;September 1990;1990;09
Cliffhanger;Sony Imagesoft;November 1993;1993;11
Clu Clu Land;Nintendo;October 1985;1985;10
Cobra Command;Data East;November 1988;1988;11
Cobra Triangle;Nintendo;July 1989;1989;07
Code Name: Viper;Capcom;March 1990;1990;03
Color a Dinosaur;Virgin Interactive;July 1993;1993;07
Commando;Capcom;November 1986;1986;11
Conan: The Mysteries of Time;Mindscape;February 1991;1991;02
Conflict;Vic Tokai;March 1990;1990;03
Conquest of the Crystal Palace;Asmik;November 1990;1990;11
Contra;Konami;February 1988;1988;02
Contra Force;Konami;September 1992;1992;09
Cool World;Ocean;June 1993;1993;06
Cowboy Kid;Romstar;January 1992;1992;01
Crash 'n the Boys: Street Challenge;American Technos;October 1992;1992;10
Crystalis;SNK;July 1990;1990;07
Cybernoid: The Fighting Machine;Acclaim;December 1989;1989;12
Dance Aerobics;Nintendo;March 1989;1989;03
Danny Sullivan's Indy Heat;Tradewest;August 1992;1992;08
Darkman;Ocean;October 1991;1991;10
Darkwing Duck;Capcom;June 1992;1992;06
Dash Galaxy in the Alien Asylum;Data East;February 1990;1990;02
Day Dreamin' Davey;Hal America;June 1992;1992;06
Days of Thunder;Mindscape;October 1990;1990;10
Deadly Towers;Broderbund;September 1987;1987;09
Defender II;Hal America;July 1988;1988;07
Defender of the Crown;Ultra Soft;July 1989;1989;07
Defenders of Dynatron City;JVC;July 1992;1992;07
Deja Vu;Seika;December 1990;1990;12
Demon Sword;Taito Software;January 1990;1990;01
Desert Commander;Seika;June 1989;1989;06
Destination Earth Star;Acclaim;February 1990;1990;02
Destiny of an Emperor;Capcom;September 1990;1990;09
Dick Tracy;Bandai;August 1990;1990;08
Die Hard;Activision;January 1992;1992;01
Dig Dug II;Bandai;December 1989;1989;12
Digger T. Rock: Legend of the Lost City;Milton Bradley;December 1990;1990;12
Dirty Harry: The War Against Drugs;Mindscape;December 1990;1990;12
Donkey Kong;Nintendo;June 1986;1986;06
Donkey Kong 3;Nintendo;June 1986;1986;06
Donkey Kong Classics;Nintendo;October 1988;1988;10
Donkey Kong Jr.;Nintendo;June 1986;1986;06
Donkey Kong Jr. Math;Nintendo;October 1985;1985;10
Double Dare;Gametek;April 1990;1990;04
Double Dragon;Tradewest;June 1988;1988;06
Double Dragon II: The Revenge;Acclaim;January 1990;1990;01
Double Dragon III: The Sacred Stone;Acclaim;February 1991;1991;02
Double Dribble;Konami;September 1987;1987;09
Dr. Chaos;FCI;November 1988;1988;11
Dr. Jekyll & Mr. Hyde;Bandai;April 1989;1989;04
Dr. Mario;Nintendo;October 1990;1990;10
Dragon Fighter;Sofel;January 1992;1992;01
Dragon Power;Bandai;March 1988;1988;03
Dragon Spirit: The New Legend;Bandai;June 1990;1990;06
Dragon Warrior;Nintendo;August 1989;1989;08
Dragon Warrior II;Enix;September 1990;1990;09
Dragon Warrior III;Enix;March 1992;1992;03
Dragon Warrior IV;Enix;October 1992;1992;10
Dragon's Lair;Sony Imagesoft;December 1990;1990;12
Duck Hunt;Nintendo;October 1985;1985;10
Duck Tales;Capcom;September 1989;1989;09
Duck Tales II;Capcom;June 1993;1993;06
Dungeon Magic;Taito Software;July 1990;1990;07
Dusty Diamond's All-Star Softball;Broderbund;July 1990;1990;07
Dynowarz: The Destruction of Spondylus;Bandai;April 1990;1990;04
Elevator Action;Taito Software;August 1987;1987;08
Eliminator Boat Duel;Electro Brain;November 1991;1991;11
Empire Strikes Back, The;JVC;March 1992;1992;03
Evert & Lendl Top Player's Tennis;Asmik;January 1990;1990;01
Excitebike;Nintendo;October 1985;1985;10
F-117A Stealth Fighter;Microprose;December 1992;1992;12
F-15 Strike Eagle;Microprose;February 1992;1992;02
Family Feud;Gametek;May 1991;1991;05
Faria: A World of Mystery & Danger;Ascii;June 1991;1991;06
Faxanadu;Nintendo;August 1989;1989;08
Felix the Cat;Hudson Soft;October 1992;1992;10
Ferrari Grand Prix Challenge;Acclaim;June 1992;1992;06
Fester's Quest;Sunsoft;September 1989;1989;09
Final Fantasy;Nintendo;May 1990;1990;05
Fire 'N Ice;Tecmo;March 1993;1993;03
Fisher Price: Firehouse Rescue;Gametek;March 1992;1992;03
Fisher Price: I Can Remember;Gametek;March 1990;1990;03
Fisher Price: Perfect Fit;Gametek;March 1990;1990;03
Fist of the North Star;Taxan;April 1989;1989;04
Flight of the Intruder;Mindscape;May 1991;1991;05
Flintstones, The;Taito Software;December 1991;1991;12
Flintstones: The Surprise at Dinosaur Peak, The;Taito Software;August 1994;1994;08
Flying Dragon: The Secret Scroll;Culture Brain;August 1989;1989;08
Flying Warriors;Culture Brain;February 1991;1991;02
Formula 1: Built to Win;Seta;November 1990;1990;11
Frankenstein: The Monster Returns;Bandai;July 1991;1991;07
Freedom Force;Sunsoft;April 1988;1988;04
Friday the 13th;LJN;February 1989;1989;02
Fun House;Hi-Tech;January 1991;1991;01
G.I. Joe;Taxan;January 1991;1991;01
G.I. Joe: The Atlantis Factor;Capcom;March 1992;1992;03
Galaga;Bandai;September 1988;1988;09
Galaxy 5000;Activision;February 1991;1991;02
Gargoyle's Quest II;Capcom;October 1992;1992;10
Gauntlet II;Mindscape;September 1990;1990;09
Gemfire;Koei;March 1992;1992;03
Genghis Khan;Koei;January 1990;1990;01
George Foreman's KO Boxing;Acclaim;December 1992;1992;12
Ghostbusters;Activision;October 1988;1988;10
Ghostbusters II;Activision;April 1990;1990;04
Ghosts 'N Goblins;Capcom;November 1986;1986;11
Ghoul School;Electro Brain;March 1992;1992;03
Goal!;Jaleco;October 1989;1989;10
Goal! Two;Jaleco;November 1992;1992;11
Godzilla;Toho;October 1989;1989;10
Godzilla 2: War of the Monsters;Toho;February 1992;1992;02
Gold Medal Challenge '92;Capcom;August 1992;1992;08
Golf;Nintendo;October 1985;1985;10
Golf Grand Slam;Atlus Software;December 1991;1991;12
Golgo 13: Top Secret Episode;Vic Tokai;September 1988;1988;09
Goonies II, The;Konami;November 1987;1987;11
Gotcha!;LJN;November 1987;1987;11
Gradius;Konami;December 1986;1986;12
Great Waldo Search, The;THQ;December 1992;1992;12
Greg Norman's Golf Power;Virgin Interactive;July 1992;1992;07
Gremlins 2: The New Batch;Sunsoft;October 1990;1990;10
Guardian Legend, The;Broderbund;April 1989;1989;04
Guerilla War;SNK;June 1989;1989;06
Gumshoe;Nintendo;June 1986;1986;06
Gun Nac;Ascii;September 1991;1991;09
Gunsmoke;Capcom;February 1988;1988;02
Gyromite;Nintendo;October 1985;1985;10
Gyruss;Ultra Soft;February 1989;1989;02
Harlem Globetrotters;Gametek;March 1991;1991;03
Hatris;Bullet Proof Software;April 1992;1992;04
Heavy Barrel;Data East;March 1990;1990;03
Heavy Shreddin';Parker Brothers;June 1990;1990;06
High Speed;Tradewest;July 1991;1991;07
Hogan's Alley;Nintendo;October 1985;1985;10
Hollywood Squares;Gametek;September 1989;1989;09
Home Alone;THQ;October 1991;1991;10
Home Alone 2: Lost in New York;THQ;October 1992;1992;10
Hook;Sony Imagesoft;April 1992;1992;04
Hoops;Jaleco;June 1989;1989;06
Hudson Hawk;Sony Imagesoft;February 1992;1992;02
Hunt for Red October, The;Hi-Tech;January 1991;1991;01
Hydlide;FCI;June 1989;1989;06
Ice Climber;Nintendo;October 1985;1985;10
Ice Hockey;Nintendo;March 1988;1988;03
Ikari Warriors;SNK;May 1987;1987;05
Ikari Warriors II: Victory Road;SNK;April 1988;1988;04
Ikari Warriors III: The Rescue;SNK;February 1991;1991;02
Image Fight;Irem;July 1990;1990;07
Immortal, The;Electronic Arts;November 1990;1990;11
Incredible Crash Dummies, The;LJN;August 1994;1994;08
Indiana Jones and the Last Crusade;Taito Software;March 1991;1991;03
Indiana Jones and the Last Crusade;UBI Soft;December 1993;1993;12
Indiana Jones and the Temple of Doom;Mindscape;December 1988;1988;12
Infiltrator;Mindscape;January 1990;1990;01
Iron Tank;SNK;July 1988;1988;07
IronSword: Wizards and Warriors II;Acclaim;December 1989;1989;12
Isolated Warrior;NTVIC;February 1991;1991;02
Ivan "Iron Man" Stewart's Super Off-Road;Tradewest;April 1990;1990;04
Jack Nicklaus' Major Championship Golf;Konami;March 1990;1990;03
Jackal;Konami;September 1988;1988;09
Jackie Chan's Action Kung Fu;Hudson Soft;December 1990;1990;12
James Bond Jr.;THQ;November 1992;1992;11
Jaws;LJN;November 1987;1987;11
Jeopardy!;Gametek;September 1988;1988;09
Jeopardy! 25th Silver Anniversary Edition;Gametek;June 1990;1990;06
Jeopardy! Jr. Edition;Gametek;October 1989;1989;10
Jetsons: Cogswell's Caper, The;Taito Software;December 1992;1992;12
Jimmy Connors Pro Tennis Tour;UBI Soft;November 1993;1993;11
Joe & Mac;Data East;December 1992;1992;12
John Elway's Quarterback;Tradewest;March 1989;1989;03
Jordan vs. Bird: One-on-One;Milton Bradley;August 1989;1989;08
Journey to Silius;Sunsoft;September 1990;1990;09
Joust;Hal America;October 1988;1988;10
Jungle Book, The;Virgin Interactive;August 1994;1994;08
Jurassic Park;Ocean;June 1993;1993;06
Kabuki: Quantum Fighter;Hal America;January 1991;1991;01
Karate Champ;Data East;November 1986;1986;11
Karate Kid;LJN;November 1987;1987;11
Karnov;Data East;January 1988;1988;01
Kick Master;Taito Software;January 1992;1992;01
Kickle Cubicle;Irem;September 1990;1990;09
Kid Icarus;Nintendo;July 1987;1987;07
Kid Klown in Night Mayor World;Kemco;April 1993;1993;04
Kid Kool;Vic Tokai;March 1990;1990;03
Kid Niki;Data East;November 1987;1987;11
King's Knight;Square Soft;September 1989;1989;09
Kings of the Beach;Ultra Soft;January 1990;1990;01
King's Quest V;Konami;June 1992;1992;06
Kirby's Adventure;Nintendo;May 1993;1993;05
Kiwi Kraze;Taito Software;March 1991;1991;03
KlashBall;Sofel;July 1991;1991;07
Knight Rider;Acclaim;December 1989;1989;12
Krion Conquest, The;Vic Tokai;January 1991;1991;01
Krusty's Funhouse;Acclaim;September 1992;1992;09
Kung Fu;Nintendo;October 1985;1985;10
Kung Fu Heroes;Culture Brain;March 1989;1989;03
Laser Invasion;Ultra Soft;June 1991;1991;06
Last Action Hero;Sony Imagesoft;October 1993;1993;10
Last Ninja, The;Jaleco;February 1991;1991;02
Last Starfighter, The;Mindscape;June 1990;1990;06
Lee Trevino's Fighting Golf;SNK;September 1988;1988;09
