Title;Licensee;Released;Release Year;Release Month
Legacy of the Wizard, The;Broderbund;April 1989;1989;04
Legend of Ghost Lion;Kemco;October 1992;1992;10
Legend of Kage, The;Taito Software;August 1987;1987;08
Legend of Zelda, The;Nintendo;July 1987;1987;07
Legendary Wings;Capcom;July 1988;1988;07
Legends of the Diamond;Bandai;January 1992;1992;01
Lemmings;Sunsoft;November 1992;1992;11
L'Empereur;Koei;November 1991;1991;11
Lethal Weapon;Ocean;April 1993;1993;04
Life Force;Konami;August 1988;1988;08
Little League Baseball: Championship Series;SNK;July 1990;1990;07
Little Mermaid, The;Capcom;July 1991;1991;07
Little Nemo: The Dream Master;Capcom;September 1990;1990;09
Little Ninja Brothers;Culture Brain;December 1990;1990;12
Little Samson;Taito Software;November 1992;1992;11
Lode Runner;Broderbund;September 1987;1987;09
Lone Ranger, The;Konami;August 1991;1991;08
LoopZ;Mindscape;October 1990;1990;10
Low G-Man;Taxan;September 1990;1990;09
Lunar Pool;FCI;October 1987;1987;10
M.C. Kids;Virgin Interactive;February 1992;1992;02
M.U.L.E.;Mindscape;September 1990;1990;09
M.U.S.C.L.E.;Bandai;October 1986;1986;10
Mach Rider;Nintendo;October 1985;1985;10
Mad Max;Mindscape;July 1990;1990;07
Mafat Conspiracy: Golgo 13 II, The;Vic Tokai;June 1990;1990;06
Magic Darts;Romstar;September 1991;1991;09
Magic Johnson's Fast Break;Tradewest;March 1990;1990;03
Magic of Scheherazade;Culture Brain;December 1989;1989;12
Magician;Taxan;February 1991;1991;02
Magmax;FCI;October 1988;1988;10
Major League Baseball;LJN;April 1988;1988;04
Maniac Mansion;Jaleco;September 1990;1990;09
Mappyland;Taxan;April 1989;1989;04
Marble Madness;Milton Bradley;March 1989;1989;03
Mario Bros.;Nintendo;June 1986;1986;06
Mario is Missing;Mindscape;July 1993;1993;07
Mario's Time Machine;Mindscape;June 1994;1994;06
Marvel's X-Men;LJN;December 1989;1989;12
Mechanized Attack;SNK;June 1990;1990;06
Mega Man;Capcom;December 1987;1987;12
Mega Man 2;Capcom;June 1989;1989;06
Mega Man 3;Capcom;November 1990;1990;11
Mega Man 4;Capcom;January 1992;1992;01
Mega Man 5;Capcom;December 1992;1992;12
Mega Man 6;Nintendo;March 1994;1994;03
Mendel Palace;Hudson Soft;October 1990;1990;10
Metal Gear;Ultra Soft;June 1988;1988;06
Metal Mech;Jaleco;March 1991;1991;03
Metal Storm;Irem;February 1991;1991;02
Metroid;Nintendo;August 1986;1986;08
Michael Andretti's World Grand Prix;American Sammy;June 1990;1990;06
Mickey Mousecapades;Capcom;October 1988;1988;10
Mickey's Adventures in Numberland;Hi-Tech;March 1994;1994;03
Mickey's Safari in Letterland;Hi-Tech;March 1993;1993;03
Might & Magic: Secret of the Inner Sanctum;American Sammy;August 1992;1992;08
Mighty Bomb Jack;Tecmo;July 1987;1987;07
Mighty Final Fight;Capcom;July 1993;1993;07
Millipede;Hal America;October 1988;1988;10
Milon's Secret Castle;Hudson Soft;September 1988;1988;09
Mission: Impossible;Ultra Soft;September 1990;1990;09
Monopoly;Parker Brothers;May 1991;1991;05
Monster in My Pocket;Konami;January 1992;1992;01
Monster Party;Bandai;June 1989;1989;06
Monster Truck Rally;INTV;September 1991;1991;09
Motor City Patrol;Matchbox Toys;January 1992;1992;01
Ms. Pac Man;Namco;November 1993;1993;11
Muppet Adventure: Chaos at the Carnival;Hi-Tech;November 1990;1990;11
Mutant Virus, The;American Softworks;April 1992;1992;04
Mystery Quest;Taxan;April 1989;1989;04
NARC;Acclaim;August 1990;1990;08
NES Open Tournament Golf;Nintendo;September 1991;1991;09
NES Play Action Football;Nintendo;September 1990;1990;09
NFL Football;LJN;September 1989;1989;09
Nigel Mansell's World Championship Racing;Gametek;October 1993;1993;10
Nightshade;Ultra Soft;January 1992;1992;01
Ninja Crusaders;American Sammy;December 1990;1990;12
Ninja Gaiden;Tecmo;March 1989;1989;03
Ninja Gaiden II: The Dark Sword of Chaos;Tecmo;May 1990;1990;05
Ninja Gaiden III: The Ancient Ship of Doom;Tecmo;August 1991;1991;08
Ninja Kid;Bandai;October 1986;1986;10
Nintendo World Cup Soccer;Nintendo;December 1990;1990;12
Nobunaga's Ambition;Koei;June 1989;1989;06
Nobunaga's Ambition II;Koei;April 1991;1991;04
North and South;Seika;December 1990;1990;12
Operation Wolf;Taito Software;May 1989;1989;05
Orb-3D;Hi-Tech;October 1990;1990;10
Othello;Acclaim;December 1988;1988;12
Overlord;Virgin Interactive;January 1993;1993;01
P.O.W.: Prisoners of War;SNK;September 1989;1989;09
Pac Man;Namco;November 1993;1993;11
Palamedes;Hot-B;November 1990;1990;11
Panic Restaurant;Taito Software;October 1992;1992;10
Paperboy;Mindscape;December 1988;1988;12
Paperboy 2;Mindscape;April 1992;1992;04
Peter Pan & the Pirates;THQ;January 1991;1991;01
Phantom Fighter;FCI;April 1990;1990;04
Pictionary;LJN;July 1990;1990;07
Pinball;Nintendo;October 1985;1985;10
Pinball Quest;Jaleco;June 1990;1990;06
Pinbot;Nintendo;April 1990;1990;04
Pipe Dream;Bullet Proof Software;September 1990;1990;09
Pirates!;Ultra Soft;October 1991;1991;10
Platoon;Sunsoft;December 1988;1988;12
Popeye;Nintendo;June 1986;1986;06
Power Blade;Taito Software;March 1991;1991;03
Power Blade 2;Taito Software;October 1992;1992;10
Power Punch II;American Softworks;June 1992;1992;06
Predator;Activision;April 1989;1989;04
Prince of Persia;Virgin Interactive;November 1992;1992;11
Princess Tomato in the Salad Kingdom;Hudson Soft;February 1991;1991;02
Pro Sport Hockey;Jaleco;November 1993;1993;11
Pro Wrestling;Nintendo;March 1987;1987;03
Punch-Out!! Featuring Mr. Dream;Nintendo;October 1987;1987;10
Punisher, The;LJN;November 1990;1990;11
Puss 'N Boots: Pero's Great Adventure;Electro Brain;June 1990;1990;06
Puzznic;Taito Software;November 1990;1990;11
Q*Bert;Ultra Soft;February 1989;1989;02
Qix;Taito Software;January 1991;1991;01
R.C. Pro-Am II;Tradewest;December 1992;1992;12
R.C. Pro-Am Racing;Nintendo;February 1988;1988;02
Race America;Absolute;May 1992;1992;05
Racket Attack;Jaleco;October 1988;1988;10
Rad Racer;Nintendo;October 1987;1987;10
Rad Racer II;Square Soft;June 1990;1990;06
Raid on Bungeling Bay;Broderbund;September 1987;1987;09
Rainbow Islands;Taito Software;June 1991;1991;06
Rally Bike;Romstar;September 1990;1990;09
Rambo;Acclaim;May 1988;1988;05
Rampage;Data East;December 1988;1988;12
Rampart;Jaleco;January 1992;1992;01
Remote Control;Hi-Tech;May 1990;1990;05
Ren & Stimpy Show: Buckaroo$, The;THQ;November 1993;1993;11
Renegade;Taito Software;January 1988;1988;01
Rescue: The Embassy Mission;Seika;January 1990;1990;01
Ring King;Data East;September 1987;1987;09
River City Ransom;American Technos;January 1990;1990;01
RoadBlasters;Mindscape;January 1990;1990;01
Robin Hood: Prince of Thieves;Virgin Interactive;November 1991;1991;11
RoboCop;Data East;December 1989;1989;12
RoboCop 2;Data East;April 1991;1991;04
RoboCop 3;Ocean;August 1992;1992;08
Robowarrior;Jaleco;December 1988;1988;12
Rock 'n Ball;NTVIC;January 1990;1990;01
Rocket Ranger;Seika;June 1990;1990;06
Rocketeer, The;Bandai;May 1991;1991;05
Rockin' Kats;Atlus Software;September 1991;1991;09
Roger Clemens' MVP Baseball;LJN;October 1991;1991;10
Rollerball;Hal America;February 1990;1990;02
Rollerblade Racer;Hi-Tech;February 1993;1993;02
Rollergames;Ultra Soft;September 1990;1990;09
Romance of the Three Kingdoms;Koei;October 1989;1989;10
Romance of the Three Kingdoms II;Koei;September 1991;1991;09
Roundball: 2 on 2 Challenge;Mindscape;May 1992;1992;05
Rush 'n Attack;Konami;April 1987;1987;04
Rygar;Tecmo;July 1987;1987;07
S.C.A.T.: Special Cybernetic Attack Team;Natsume;June 1991;1991;06
Section Z;Capcom;July 1987;1987;07
Seicross;FCI;October 1988;1988;10
Sesame Street: 123;Hi-Tech;January 1989;1989;01
Sesame Street: ABC;Hi-Tech;September 1989;1989;09
Sesame Street: ABC/123;Hi-Tech;November 1991;1991;11
Sesame Street: Big Bird's Hide & Speak;Hi-Tech;October 1990;1990;10
Sesame Street: Countdown;Hi-Tech;February 1992;1992;02
Shadow of the Ninja;Natsume;December 1990;1990;12
Shadowgate;Seika;December 1989;1989;12
Shatterhand;Jaleco;December 1991;1991;12
Shingen the Ruler;Hot-B;June 1990;1990;06
Shooting Range;Bandai;June 1989;1989;06
Short Order/Eggsplode;Nintendo;December 1989;1989;12
Side Pocket;Data East;June 1987;1987;06
Silent Service;Ultra Soft;December 1989;1989;12
Silkworm;American Sammy;June 1990;1990;06
Silver Surfer;Virgin Interactive;November 1990;1990;11
Simpsons: Bart vs. the Space Mutants, The;Acclaim;February 1991;1991;02
Simpsons: Bart vs. the World, The;Acclaim;December 1991;1991;12
Simpsons: Bartman Meets Radioactive Man, The;Acclaim;December 1992;1992;12
Skate Or Die;Ultra Soft;December 1988;1988;12
Skate Or Die 2;EA Sports;September 1990;1990;09
Ski Or Die;Ultra Soft;February 1991;1991;02
Sky Kid;Sunsoft;September 1987;1987;09
Sky Shark;Taito Software;September 1989;1989;09
Slalom;Nintendo;August 1987;1987;08
Smash T.V.;Acclaim;September 1991;1991;09
Snake Rattle 'n Roll;Nintendo;July 1990;1990;07
Snake's Revenge: Metal Gear II;Ultra Soft;April 1990;1990;04
Snoopy's Silly Sports Spectacular;Seika;April 1990;1990;04
Snow Brothers;Capcom;November 1991;1991;11
Soccer;Nintendo;March 1987;1987;03
Solar Jetman: Hunt for the Golden Warship;Tradewest;September 1990;1990;09
Solomon's Key;Tecmo;July 1987;1987;07
Solstice;Sony Imagesoft;June 1990;1990;06
Space Shuttle Project;Absolute;November 1991;1991;11
Spelunker;Broderbund;September 1987;1987;09
Spider-Man: Return of the Sinister Six;LJN;October 1992;1992;10
Spot;Virgin Interactive;September 1990;1990;09
Spy Hunter;Sunsoft;September 1987;1987;09
Spy vs. Spy;Seika;October 1988;1988;10
Sqoon;Irem;September 1987;1987;09
Stack-Up;Nintendo;October 1985;1985;10
Stadium Events;Bandai;September 1987;1987;09
Stanley and the Search for Dr. Livingston;Electro Brain;October 1992;1992;10
Star Force;Tecmo;November 1987;1987;11
Star Soldier;Taxan;January 1989;1989;01
Star Trek;Ultra Soft;February 1992;1992;02
Star Trek: The Next Generation;Absolute;September 1993;1993;09
Star Voyager;Acclaim;September 1987;1987;09
Star Wars;JVC;November 1991;1991;11
Starship Hector;Hudson Soft;June 1990;1990;06
StarTropics;Nintendo;December 1990;1990;12
Stealth ATF;Activision;October 1989;1989;10
Stinger;Konami;September 1987;1987;09
Street Cop;Bandai;June 1989;1989;06
Street Fighter 2010: The Final Fight;Capcom;September 1990;1990;09
Strider;Capcom;July 1989;1989;07
Super C;Konami;April 1990;1990;04
Super Cars;Electro Brain;February 1991;1991;02
Super Dodge Ball;Sony Imagesoft;June 1989;1989;06
Super Glove Ball;Mattel Inc.;October 1990;1990;10
Super Jeopardy!;Gametek;September 1991;1991;09
Super Mario Bros.;Nintendo;October 1985;1985;10
Super Mario Bros. 2;Nintendo;October 1988;1988;10
Super Mario Bros. 3;Nintendo;February 1990;1990;02
Super Pitfall;Activision;November 1987;1987;11
Super Spike V'Ball;Nintendo;February 1990;1990;02
Super Spy Hunter;Sunsoft;February 1992;1992;02
Super Team Games;Nintendo;November 1988;1988;11
Superman;Seika;December 1988;1988;12
Swamp Thing;THQ;December 1992;1992;12
Sword Master;Activision;January 1992;1992;01
Swords and Serpents;Acclaim;August 1990;1990;08
Taboo: The Sixth Sense;Tradewest;April 1989;1989;04
Tag Team Wrestling;Data East;October 1986;1986;10
Tale Spin;Capcom;December 1991;1991;12
Target: Renegade;Taito Software;March 1990;1990;03
Tecmo Baseball;Tecmo;January 1989;1989;01
Tecmo Bowl;Tecmo;February 1989;1989;02
Tecmo NBA Basketball;Tecmo;November 1992;1992;11
Tecmo Super Bowl;Tecmo;December 1991;1991;12
Tecmo World Cup Soccer;Tecmo;September 1992;1992;09
Tecmo World Wrestling;Tecmo;April 1990;1990;04
Teenage Mutant Ninja Turtles;Ultra Soft;June 1989;1989;06
Teenage Mutant Ninja Turtles II: The Arcade Game;Ultra Soft;December 1990;1990;12
Teenage Mutant Ninja Turtles III: The Manhattan Project;Ultra Soft;February 1992;1992;02
Teenage Mutant Ninja Turtles: Tournament Fighters;Konami;February 1994;1994;02
Tennis;Nintendo;October 1985;1985;10
Terminator 2: Judgment Day;Acclaim;February 1992;1992;02
Terminator, The;Mindscape;December 1992;1992;12
Terra Cresta;Vic Tokai;March 1990;1990;03
Tetris;Nintendo;November 1989;1989;11
Tetris 2;Nintendo;October 1993;1993;10
Three Stooges, The;Activision;October 1989;1989;10
Thunder & Lightning;Romstar;December 1990;1990;12
Thunderbirds;Activision;September 1990;1990;09
Thundercade;American Sammy;July 1989;1989;07
Tiger-Heli;Acclaim;September 1987;1987;09
Time Lord;Milton Bradley;September 1990;1990;09
Times of Lore;Toho;May 1991;1991;05
Tiny Toon Adventures;Konami;December 1991;1991;12
Tiny Toon Adventures 2: Trouble in Wackyland;Konami;April 1993;1993;04
Tiny Toon Adventures Cartoon Workshop;Konami;December 1992;1992;12
To the Earth;Nintendo;November 1989;1989;11
Toki;Taito Software;December 1991;1991;12
Tom & Jerry;Hi-Tech;December 1991;1991;12
Tombs & Treasure;Activision;June 1991;1991;06
Top Gun;Konami;November 1987;1987;11
Top Gun: The Second Mission;Konami;January 1990;1990;01
Total Recall;Acclaim;August 1990;1990;08
Totally Rad;Jaleco;March 1991;1991;03
Touchdown Fever;SNK;February 1991;1991;02
Town & Country II: Thrilla's Surfari;Acclaim;March 1992;1992;03
Town & Country Surf Designs;LJN;February 1988;1988;02
Toxic Crusaders;Bandai;April 1992;1992;04
Track & Field;Konami;April 1987;1987;04
Track & Field II;Konami;June 1989;1989;06
Treasure Master;American Softworks;December 1991;1991;12
Trog;Acclaim;October 1991;1991;10
Trojan;Capcom;February 1987;1987;02
Twin Cobra;American Sammy;January 1990;1990;01
Twin Eagle;Romstar;October 1989;1989;10
Ultima: Exodus;FCI;February 1989;1989;02
Ultima: Quest of the Avatar;FCI;December 1990;1990;12
Ultima: Warriors of Destiny;FCI;January 1993;1993;01
Ultimate Air Combat;Activision;April 1992;1992;04
Ultimate Basketball;American Sammy;September 1990;1990;09
Uncharted Waters;Koei;November 1991;1991;11
Uninvited;Seika;June 1991;1991;06
Untouchables, The;Ocean;January 1991;1991;01
Urban Champion;Nintendo;June 1986;1986;06
Vegas Dream;Hal America;March 1990;1990;03
Vice: Project Doom;American Sammy;November 1991;1991;11
Videomation;THQ;June 1991;1991;06
Volleyball;Nintendo;March 1987;1987;03
Wacky Races;Atlus Software;May 1992;1992;05
Wall Street Kid;Sofel;June 1990;1990;06
Wario's Woods;Nintendo;December 1994;1994;12
Wayne Gretzky Hockey;THQ;January 1991;1991;01
Wayne's World;THQ;November 1993;1993;11
Werewolf: The Last Warrior;Data East;November 1990;1990;11
Wheel of Fortune;Gametek;September 1988;1988;09
Wheel of Fortune: Family Edition;Gametek;March 1990;1990;03
Wheel of Fortune: Featuring Vanna White;Gametek;January 1992;1992;01
Wheel of Fortune: Jr.;Gametek;October 1989;1989;10
Where in Time is Carmen Sandiego?;Konami;October 1991;1991;10
Where's Waldo?;THQ;September 1991;1991;09
Who Framed Roger Rabbit?;LJN;September 1989;1989;09
Whomp 'Em;Jaleco;March 1991;1991;03
Widget;Atlus Software;November 1992;1992;11
Wild Gunman;Nintendo;October 1985;1985;10
Willow;Capcom;December 1989;1989;12
Win, Lose or Draw;Hi-Tech;March 1990;1990;03
Winter Games;Acclaim;September 1987;1987;09
Wizardry II: Knight of Diamonds;Ascii;April 1992;1992;04
Wizardry: Proving Grounds of the Mad Overlord;Ascii;July 1990;1990;07
Wizards & Warriors;Acclaim;December 1987;1987;12
Wizards & Warriors III;Acclaim;March 1992;1992;03
Wolverine;LJN;October 1991;1991;10
World Champ;Romstar;April 1991;1991;04
World Championship Wrestling;FCI;April 1990;1990;04
World Class Track Meet;Nintendo;August 1988;1988;08
World Games;Milton Bradley;March 1989;1989;03
Wrath of the Black Manta;Taito Software;April 1990;1990;04
Wrecking Crew;Nintendo;October 1985;1985;10
WrestleMania;Acclaim;January 1989;1989;01
Wurm: Journey to the Center of the Earth;Asmik;November 1991;1991;11
WWF King of the Ring;LJN;November 1993;1993;11
WWF Wrestlemania Challenge;LJN;November 1990;1990;11
WWF Wrestlemania: Steel Cage Challenge;Acclaim;September 1992;1992;09
Xenophobe;Sunsoft;December 1988;1988;12
Xevious;Bandai;September 1988;1988;09
Xexyz;Hudson Soft;April 1990;1990;04
Yo! Noid;Capcom;November 1990;1990;11
Yoshi;Nintendo;June 1992;1992;06
Yoshi's Cookie;Nintendo;April 1993;1993;04
Young Indiana Jones Chronicles, The;Jaleco;December 1992;1992;12
Zanac;FCI;October 1987;1987;10
Zelda II: The Adventure of Link;Nintendo;December 1988;1988;12
Zen: Intergalactic Ninja;Konami;March 1993;1993;03
Zoda's Revenge: StarTropics II;Nintendo;March 1994;1994;03
Zombie Nation;Meldac;September 1991;1991;09
